Starting a Gradle Daemon (subsequent builds will be faster)
Reusing configuration cache.
> Task :common:preBuild UP-TO-DATE
> Task :input:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :webrtc:preBuild UP-TO-DATE
> Task :rtsp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :mjpeg:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :mjpeg:preBuild UP-TO-DATE
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :rtsp:preBuild UP-TO-DATE
> Task :input:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :input:preDebugBuild UP-TO-DATE
> Task :app:prePlayStoreDebugBuild UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :rtsp:preDebugBuild UP-TO-DATE
> Task :app:preFDroidDebugBuild UP-TO-DATE
> Task :mjpeg:preDebugBuild UP-TO-DATE
> Task :app:mergeFDroidDebugNativeDebugMetadata NO-SOURCE
> Task :input:generateDebugResValues UP-TO-DATE
> Task :app:generateFDroidDebugBuildConfig UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :app:processFDroidDebugGoogleServices UP-TO-DATE
> Task :mjpeg:writeDebugAarMetadata UP-TO-DATE
> Task :input:writeDebugAarMetadata UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoFDroidDebug UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdFDroidDebug UP-TO-DATE
> Task :common:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateFDroidDebugResValues UP-TO-DATE
> Task :mjpeg:generateDebugResValues UP-TO-DATE
> Task :common:processDebugManifest UP-TO-DATE
> Task :rtsp:writeDebugAarMetadata UP-TO-DATE
> Task :input:processDebugManifest UP-TO-DATE
> Task :common:generateDebugResValues UP-TO-DATE
> Task :mjpeg:extractDeepLinksDebug UP-TO-DATE
> Task :input:extractDeepLinksDebug UP-TO-DATE
> Task :input:javaPreCompileDebug UP-TO-DATE
> Task :input:extractDebugSupportedLocales UP-TO-DATE
> Task :rtsp:generateDebugResValues UP-TO-DATE
> Task :mjpeg:javaPreCompileDebug UP-TO-DATE
> Task :input:generateDebugResources UP-TO-DATE
> Task :rtsp:processDebugManifest UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksFDroidDebug UP-TO-DATE
> Task :common:extractDeepLinksDebug UP-TO-DATE
> Task :common:extractDebugSupportedLocales UP-TO-DATE
> Task :rtsp:javaPreCompileDebug UP-TO-DATE
> Task :rtsp:extractDeepLinksDebug UP-TO-DATE
> Task :app:javaPreCompileFDroidDebug UP-TO-DATE
> Task :app:createFDroidDebugCompatibleScreenManifests UP-TO-DATE
> Task :mjpeg:generateDebugResources UP-TO-DATE
> Task :mjpeg:extractDebugSupportedLocales UP-TO-DATE
> Task :rtsp:generateDebugResources UP-TO-DATE
> Task :rtsp:extractDebugSupportedLocales UP-TO-DATE
> Task :input:mergeDebugShaders UP-TO-DATE
> Task :mjpeg:mergeDebugShaders UP-TO-DATE
> Task :app:mergeFDroidDebugShaders UP-TO-DATE
> Task :common:mergeDebugShaders UP-TO-DATE
> Task :input:packageDebugResources UP-TO-DATE
> Task :rtsp:mergeDebugShaders UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :input:compileDebugLibraryResources UP-TO-DATE
> Task :common:compileDebugShaders NO-SOURCE
> Task :mjpeg:compileDebugShaders NO-SOURCE
> Task :common:generateDebugAssets UP-TO-DATE
> Task :input:compileDebugShaders NO-SOURCE
> Task :app:compileFDroidDebugShaders NO-SOURCE
